com.flurry.android.AdImage -> com.flurry.android.a:
    boolean readAll(java.io.FileInputStream,short[]) -> a
    boolean readAll(java.io.FileInputStream,byte[]) -> a
    java.lang.String readString(java.io.FileInputStream,int) -> a
    java.lang.String getImageMimeType() -> b
    byte[] getImageData() -> c
net.oddsoftware.android.utils.Utilities -> net.oddsoftware.android.utils.f:
    java.text.DecimalFormat TWO_DECIMAL_PLACES -> a
    java.text.DateFormat mDateFormat -> b
    int parseDuration(java.lang.String) -> a
    java.lang.String formatDuration(int) -> a
    java.lang.String formatFileSize(long) -> a
    java.lang.String formatDate(java.util.Date) -> a
net.oddsoftware.android.utils.WakefulIntentService -> net.oddsoftware.android.utils.WakefulIntentService:
    android.os.PowerManager$WakeLock lockStatic -> b
    int mWakeTimeout -> a
    void doWakefulWork(android.content.Intent) -> a
    android.os.PowerManager$WakeLock getLock(android.content.Context) -> a
    void sendWakefulWork(android.content.Context,android.content.Intent) -> a
    void onStart(android.content.Intent,int) -> onStart
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.oddsoftware.android.utils.WorkerThread -> net.oddsoftware.android.utils.g:
    java.util.concurrent.LinkedBlockingQueue mBackgroundQueue -> a
    android.os.Handler mHandler -> b
    boolean mRunning -> c
    void run() -> run
    void addTask(net.oddsoftware.android.utils.WorkerThread$Task) -> a
    void kill() -> a
net.oddsoftware.android.utils.WorkerThread$1 -> net.oddsoftware.android.utils.h:
    net.oddsoftware.android.utils.WorkerThread this$0 -> a
    net.oddsoftware.android.utils.WorkerThread$Task val$t -> b
    void run() -> run
net.oddsoftware.android.utils.WorkerThread$Task -> net.oddsoftware.android.utils.i:
    void doInBackground() -> a
    void onPostExecute() -> b
org.htmlcleaner.BaseToken -> a.a.a:
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.BrowserCompactXmlSerializer -> a.a.b:
    void serialize(org.htmlcleaner.TagNode,java.io.Writer) -> a
org.htmlcleaner.CleanerProperties -> a.a.c:
    org.htmlcleaner.ITagInfoProvider tagInfoProvider -> a
    boolean advancedXmlEscape -> b
    boolean transResCharsToNCR -> c
    boolean useCdataForScriptAndStyle -> d
    boolean translateSpecialEntities -> e
    boolean transSpecialEntitiesToNCR -> f
    boolean recognizeUnicodeChars -> g
    boolean omitUnknownTags -> h
    boolean treatUnknownTagsAsContent -> i
    boolean omitDeprecatedTags -> j
    boolean treatDeprecatedTagsAsContent -> k
    boolean omitComments -> l
    boolean omitXmlDeclaration -> m
    boolean omitDoctypeDeclaration -> n
    boolean omitHtmlEnvelope -> o
    boolean useEmptyElementTags -> p
    boolean allowMultiWordAttributes -> q
    boolean allowHtmlInsideAttributes -> r
    boolean ignoreQuestAndExclam -> s
    boolean namespacesAware -> t
    java.lang.String hyphenReplacementInComment -> u
    java.lang.String pruneTags -> v
    java.lang.String booleanAttributeValues -> w
    void setTransResCharsToNCR$1385ff() -> a
    void setOmitComments$1385ff() -> b
    void setOmitDoctypeDeclaration$1385ff() -> c
    void setUseEmptyElementTags$1385ff() -> d
    void setPruneTags(java.lang.String) -> a
org.htmlcleaner.CleanerTransformations -> a.a.d:
    java.util.Map mappings -> a
    void addTransformation(org.htmlcleaner.TagTransformation) -> a
    boolean hasTransformationForTag(java.lang.String) -> a
    org.htmlcleaner.TagTransformation getTransformation(java.lang.String) -> b
org.htmlcleaner.CommentNode -> a.a.e:
    java.lang.StringBuilder content -> a
    java.lang.String getCommentedContent() -> a
    java.lang.String toString() -> toString
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.ContentNode -> a.a.f:
    java.lang.StringBuilder content -> a
    java.lang.String toString() -> toString
    java.lang.StringBuilder getContent() -> a
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.DefaultTagProvider -> a.a.g:
    org.htmlcleaner.DefaultTagProvider _instance -> a
    org.htmlcleaner.DefaultTagProvider getInstance() -> a
    org.htmlcleaner.TagInfo getTagInfo(java.lang.String) -> a
org.htmlcleaner.DoctypeToken -> a.a.h:
    java.lang.String part1 -> a
    java.lang.String part2 -> b
    java.lang.String part3 -> c
    java.lang.String part4 -> d
    java.lang.String clean(java.lang.String) -> a
    java.lang.String getContent() -> a
    java.lang.String toString() -> toString
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.EndTagToken -> a.a.i:
    void setAttribute(java.lang.String,java.lang.String) -> a
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.HtmlCleaner -> a.a.j:
    java.lang.String DEFAULT_CHARSET -> a
    org.htmlcleaner.CleanerProperties properties -> b
    org.htmlcleaner.ITagInfoProvider tagInfoProvider -> c
    org.htmlcleaner.CleanerTransformations transformations -> d
    org.htmlcleaner.TagNode clean(java.lang.String) -> a
    org.htmlcleaner.TagNode clean(java.io.InputStream) -> a
    org.htmlcleaner.TagNode clean(java.io.Reader) -> a
    org.htmlcleaner.TagNode createTagNode(java.lang.String,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> b
    org.htmlcleaner.TagNode makeTagNodeCopy(org.htmlcleaner.TagNode,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void calculateRootNode(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void addAttributesToTag(org.htmlcleaner.TagNode,java.util.Map) -> a
    boolean isAllowedInLastOpenTag(org.htmlcleaner.BaseToken,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void saveToLastOpenTag(java.util.List,org.htmlcleaner.BaseToken,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    boolean isStartToken(java.lang.Object) -> a
    void makeTree(java.util.List,java.util.ListIterator,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void createDocumentNodes(java.util.List,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    java.util.List closeSnippet(java.util.List,org.htmlcleaner.HtmlCleaner$TagPos,java.lang.Object,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void closeAll(java.util.List,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> b
    void addPossibleHeadCandidate(org.htmlcleaner.TagInfo,org.htmlcleaner.TagNode,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    org.htmlcleaner.CleanerProperties getProperties() -> a
    void setTransformations(org.htmlcleaner.CleanerTransformations) -> a
    org.htmlcleaner.ITagInfoProvider access$0(org.htmlcleaner.HtmlCleaner) -> a
    org.htmlcleaner.TagNode access$1$552569db(java.lang.String,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
org.htmlcleaner.HtmlCleaner$1 -> a.a.k:
    org.htmlcleaner.HtmlCleaner this$0 -> a
    org.htmlcleaner.HtmlCleaner$CleanTimeValues val$cleanTimeValues -> b
    void makeTree(java.util.List) -> a
    org.htmlcleaner.TagNode createTagNode(java.lang.String) -> a
org.htmlcleaner.HtmlCleaner$CleanTimeValues -> a.a.l:
    org.htmlcleaner.HtmlCleaner$OpenTags _openTags -> b
    boolean _headOpened -> c
    boolean _bodyOpened -> d
    java.util.Set _headTags -> e
    java.util.Set allTags -> f
    org.htmlcleaner.TagNode htmlNode -> g
    org.htmlcleaner.TagNode bodyNode -> h
    org.htmlcleaner.TagNode headNode -> i
    org.htmlcleaner.TagNode rootNode -> j
    java.util.Set pruneTagSet -> k
    java.util.Set pruneNodeSet -> l
    org.htmlcleaner.HtmlCleaner this$0 -> a
    void access$1(org.htmlcleaner.HtmlCleaner$CleanTimeValues,org.htmlcleaner.HtmlCleaner$OpenTags) -> a
    void access$2(org.htmlcleaner.HtmlCleaner$CleanTimeValues,boolean) -> a
    void access$3(org.htmlcleaner.HtmlCleaner$CleanTimeValues,boolean) -> b
    java.util.Set access$4(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    java.util.Set access$5(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> b
    void access$6(org.htmlcleaner.HtmlCleaner$CleanTimeValues,org.htmlcleaner.TagNode) -> a
    void access$7(org.htmlcleaner.HtmlCleaner$CleanTimeValues,org.htmlcleaner.TagNode) -> b
    void access$8(org.htmlcleaner.HtmlCleaner$CleanTimeValues,org.htmlcleaner.TagNode) -> c
    void access$9(org.htmlcleaner.HtmlCleaner$CleanTimeValues,org.htmlcleaner.TagNode) -> d
    org.htmlcleaner.TagNode access$10(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> c
    org.htmlcleaner.TagNode access$11(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> d
    org.htmlcleaner.TagNode access$12(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> e
    java.util.Set access$13(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> f
    org.htmlcleaner.TagNode access$14(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> g
    java.util.Set access$15(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> h
    org.htmlcleaner.HtmlCleaner$OpenTags access$16(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> i
    boolean access$17(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> j
    boolean access$18(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> k
org.htmlcleaner.HtmlCleaner$OpenTags -> a.a.m:
    java.util.List list -> b
    org.htmlcleaner.HtmlCleaner$TagPos last -> c
    java.util.Set set -> d
    org.htmlcleaner.HtmlCleaner this$0 -> a
    boolean isEmpty() -> a
    org.htmlcleaner.HtmlCleaner$TagPos findTag(java.lang.String) -> a
    boolean access$1(org.htmlcleaner.HtmlCleaner$OpenTags,java.lang.String) -> a
    org.htmlcleaner.HtmlCleaner$TagPos access$2(org.htmlcleaner.HtmlCleaner$OpenTags,java.lang.String) -> b
    java.util.List access$3(org.htmlcleaner.HtmlCleaner$OpenTags) -> a
    org.htmlcleaner.HtmlCleaner$TagPos access$4(org.htmlcleaner.HtmlCleaner$OpenTags) -> b
    org.htmlcleaner.HtmlCleaner$TagPos access$5(org.htmlcleaner.HtmlCleaner$OpenTags) -> c
    boolean access$6(org.htmlcleaner.HtmlCleaner$OpenTags) -> d
    boolean access$7(org.htmlcleaner.HtmlCleaner$OpenTags,java.util.Set) -> a
    boolean access$8(org.htmlcleaner.HtmlCleaner$OpenTags,java.lang.String) -> c
    void access$9(org.htmlcleaner.HtmlCleaner$OpenTags,java.lang.String,int) -> a
    void access$10(org.htmlcleaner.HtmlCleaner$OpenTags,java.lang.String) -> d
    org.htmlcleaner.HtmlCleaner$TagPos access$11(org.htmlcleaner.HtmlCleaner$OpenTags) -> e
org.htmlcleaner.HtmlCleaner$TagPos -> a.a.n:
    int position -> b
    java.lang.String name -> c
    org.htmlcleaner.TagInfo info -> d
    org.htmlcleaner.HtmlCleaner this$0 -> a
    java.lang.String access$0(org.htmlcleaner.HtmlCleaner$TagPos) -> a
    org.htmlcleaner.TagInfo access$1(org.htmlcleaner.HtmlCleaner$TagPos) -> b
    int access$2(org.htmlcleaner.HtmlCleaner$TagPos) -> c
org.htmlcleaner.HtmlCleanerException -> a.a.o:
org.htmlcleaner.HtmlNode -> a.a.p:
org.htmlcleaner.HtmlTokenizer -> a.a.q:
    java.io.Reader _reader -> a
    char[] _working -> b
    int _pos -> c
    int _len -> d
    char[] _saved -> e
    int _savedLen -> f
    org.htmlcleaner.DoctypeToken _docType -> g
    org.htmlcleaner.TagToken _currentTagToken -> h
    java.util.List _tokenList -> i
    boolean _asExpected -> j
    boolean _isScriptContext -> k
    org.htmlcleaner.CleanerProperties props -> l
    boolean isOmitUnknownTags -> m
    boolean isTreatUnknownTagsAsContent -> n
    boolean isOmitDeprecatedTags -> o
    boolean isTreatDeprecatedTagsAsContent -> p
    boolean isNamespacesAware -> q
    boolean isOmitComments -> r
    boolean isAllowMultiWordAttributes -> s
    boolean isAllowHtmlInsideAttributes -> t
    org.htmlcleaner.CleanerTransformations transformations -> u
    org.htmlcleaner.ITagInfoProvider tagInfoProvider -> v
    java.lang.StringBuilder commonStr -> w
    void addToken(org.htmlcleaner.BaseToken) -> a
    void makeTree(java.util.List) -> a
    org.htmlcleaner.TagNode createTagNode(java.lang.String) -> a
    void readIfNeeded(int) -> a
    java.util.List getTokenList() -> a
    void go() -> d
    void go(int) -> b
    boolean startsWith(java.lang.String) -> b
    boolean startsWithSimple(java.lang.String) -> c
    boolean isWhitespaceSafe() -> e
    boolean isChar(int,char) -> a
    boolean isCharSimple(char) -> a
    boolean isCharEquals(char) -> b
    boolean isIdentifierStartChar(int) -> c
    boolean isValidXmlCharSafe() -> f
    boolean isAllRead() -> g
    void save(char) -> c
    void saveCurrent() -> h
    void saveCurrentSafe() -> i
    void skipWhitespaces() -> j
    boolean addSavedAsContent() -> k
    void start() -> b
    boolean isReservedTag(java.lang.String) -> d
    void tagEnd() -> l
    java.lang.String identifier() -> m
    void tagAttributes() -> n
    java.lang.String attributeValue() -> o
    boolean content() -> p
    void ignoreUntil(char) -> d
    void comment() -> q
    org.htmlcleaner.DoctypeToken getDocType() -> c
org.htmlcleaner.ITagInfoProvider -> a.a.r:
    org.htmlcleaner.TagInfo getTagInfo(java.lang.String) -> a
org.htmlcleaner.Serializer -> a.a.s:
    org.htmlcleaner.CleanerProperties props -> a
    void write$3e3c4b5(org.htmlcleaner.TagNode,java.io.Writer,java.lang.String) -> a
    void serialize(org.htmlcleaner.TagNode,java.io.Writer) -> a
org.htmlcleaner.SpecialEntity -> a.a.t:
    java.util.Map entities -> a
    int maxEntityLength -> b
    java.lang.String key -> c
    int intCode -> d
    void addEntity(java.lang.String,int) -> a
    org.htmlcleaner.SpecialEntity getEntity(java.lang.String) -> a
    int getMaxEntityLength() -> a
    char getCharacter() -> b
    java.lang.String getDecimalNCR() -> c
org.htmlcleaner.TagInfo -> a.a.u:
    java.lang.String name -> a
    int contentType -> b
    java.util.Set mustCloseTags -> c
    java.util.Set higherTags -> d
    java.util.Set childTags -> e
    java.util.Set permittedTags -> f
    java.util.Set copyTags -> g
    java.util.Set continueAfterTags -> h
    int belongsTo -> i
    java.lang.String requiredParent -> j
    java.lang.String fatalTag -> k
    boolean deprecated -> l
    boolean unique -> m
    boolean ignorePermitted -> n
    void defineFatalTags(java.lang.String) -> a
    void defineRequiredEnclosingTags(java.lang.String) -> b
    void defineForbiddenTags(java.lang.String) -> c
    void defineAllowedChildrenTags(java.lang.String) -> d
    void defineHigherLevelTags(java.lang.String) -> e
    void defineCloseBeforeCopyInsideTags(java.lang.String) -> f
    void defineCloseInsideCopyAfterTags(java.lang.String) -> g
    void defineCloseBeforeTags(java.lang.String) -> h
    java.util.Set getPermittedTags() -> a
    java.lang.String getRequiredParent() -> b
    java.lang.String getFatalTag() -> c
    boolean isDeprecated() -> d
    boolean isUnique() -> e
    boolean isIgnorePermitted() -> f
    boolean isEmptyTag() -> g
    boolean allowsBody() -> h
    boolean isHigher(java.lang.String) -> i
    boolean isCopy(java.lang.String) -> j
    boolean hasCopyTags() -> i
    boolean isContinueAfter(java.lang.String) -> k
    boolean hasPermittedTags() -> j
    boolean isHeadTag() -> k
    boolean isHeadAndBodyTag() -> l
    boolean isMustCloseTag(org.htmlcleaner.TagInfo) -> a
    boolean allowsItem(org.htmlcleaner.BaseToken) -> a
    boolean allowsAnything() -> m
org.htmlcleaner.TagNode -> a.a.v:
    org.htmlcleaner.TagNode parent -> b
    java.util.Map attributes -> c
    java.util.List children -> d
    org.htmlcleaner.DoctypeToken docType -> e
    java.util.Map nsDeclarations -> f
    java.util.List itemsToMove -> g
    boolean isFormed -> h
    boolean setName(java.lang.String) -> a
    java.lang.String getAttributeByName(java.lang.String) -> b
    java.util.Map getAttributes() -> a
    void setAttribute(java.lang.String,java.lang.String) -> a
    void addNamespaceDeclaration(java.lang.String,java.lang.String) -> b
    java.util.Map getNamespaceDeclarations() -> b
    java.util.List getChildren() -> c
    java.util.List getChildTagList() -> d
    java.lang.StringBuffer getText() -> e
    void getText(java.lang.StringBuilder) -> a
    int getTextLength() -> f
    org.htmlcleaner.TagNode getParent() -> g
    org.htmlcleaner.DoctypeToken getDocType() -> h
    void setDocType(org.htmlcleaner.DoctypeToken) -> a
    void addChild(java.lang.Object) -> a
    void addChildren(java.util.List) -> a
    org.htmlcleaner.TagNode findElement(org.htmlcleaner.TagNode$ITagNodeCondition,boolean) -> a
    java.util.List getElementList(org.htmlcleaner.TagNode$ITagNodeCondition,boolean) -> b
    org.htmlcleaner.TagNode[] getElements$62805a64(org.htmlcleaner.TagNode$ITagNodeCondition) -> a
    java.util.List getAllElementsList$30a3ae68() -> i
    org.htmlcleaner.TagNode[] getAllElements$79417f16() -> j
    org.htmlcleaner.TagNode findElementByName(java.lang.String,boolean) -> a
    java.util.List getElementListByName(java.lang.String,boolean) -> b
    org.htmlcleaner.TagNode[] getElementsByName$4f781d20(java.lang.String) -> c
    boolean removeFromTree() -> k
    boolean removeChild(java.lang.Object) -> b
    void addItemForMoving(org.htmlcleaner.BaseToken) -> a
    java.util.List getItemsToMove() -> l
    void setItemsToMove$61fb9e66() -> m
    boolean isFormed() -> n
    void setFormed$1385ff() -> o
    void transformAttributes(org.htmlcleaner.TagTransformation) -> a
    void traverse(org.htmlcleaner.TagNodeVisitor) -> a
    boolean traverseInternally(org.htmlcleaner.TagNodeVisitor) -> b
    void collectNamespacePrefixesOnPath(java.util.Set) -> a
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
    org.htmlcleaner.TagNode makeCopy() -> p
org.htmlcleaner.TagNode$ITagNodeCondition -> a.a.w:
    boolean satisfy(org.htmlcleaner.TagNode) -> a
org.htmlcleaner.TagNode$TagAllCondition -> a.a.x:
    org.htmlcleaner.TagNode this$0 -> a
    boolean satisfy(org.htmlcleaner.TagNode) -> a
org.htmlcleaner.TagNode$TagNodeNameCondition -> a.a.y:
    java.lang.String name -> b
    org.htmlcleaner.TagNode this$0 -> a
    boolean satisfy(org.htmlcleaner.TagNode) -> a
org.htmlcleaner.TagNodeVisitor -> a.a.z:
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
org.htmlcleaner.TagToken -> a.a.aa:
    java.lang.String name -> a
    java.lang.String getName() -> q
    java.lang.String toString() -> toString
    void setAttribute(java.lang.String,java.lang.String) -> a
org.htmlcleaner.TagTransformation -> a.a.ab:
    java.lang.String sourceTag -> a
    java.lang.String destTag -> b
    boolean preserveSourceAttributes -> c
    java.util.Map attributeTransformations -> d
    boolean hasAttributeTransformations() -> a
    java.lang.String getSourceTag() -> b
    java.lang.String getDestTag() -> c
    boolean isPreserveSourceAttributes() -> d
    java.util.Map getAttributeTransformations() -> e
org.htmlcleaner.Utils -> a.a.ac:
    java.lang.String VAR_START -> a
    java.lang.String VAR_END -> b
    java.util.Map RESERVED_XML_CHARS -> c
    boolean isValidXmlChar(char) -> a
    boolean isReservedXmlChar(char) -> c
    boolean isValidInt(java.lang.String,int) -> a
    java.lang.String escapeXml$5f7b1514(java.lang.String,org.htmlcleaner.CleanerProperties) -> a
    boolean isWhitespaceString(java.lang.Object) -> a
    boolean isIdentifierHelperChar(char) -> b
    boolean isValidXmlIdentifier(java.lang.String) -> a
    boolean isEmptyString(java.lang.Object) -> b
    java.lang.String evaluateTemplate(java.lang.String,java.util.Map) -> a
    java.lang.String getXmlNSPrefix(java.lang.String) -> b
    java.lang.String getXmlName(java.lang.String) -> c
org.htmlcleaner.XPather -> a.a.ad:
    java.lang.String[] tokenArray -> a
    java.lang.Object[] evaluateAgainstNode(org.htmlcleaner.TagNode) -> a
    java.util.Collection evaluateAgainst(java.util.Collection,int,int,boolean,int,int,boolean,java.util.Collection) -> a
    java.lang.String flatten(int,int) -> a
    boolean isValidInteger(java.lang.String) -> a
    boolean isValidDouble(java.lang.String) -> b
    boolean isIdentifier(java.lang.String) -> c
    java.util.Collection evaluateFunction(java.util.Collection,int,int,int,int,boolean) -> a
    boolean isToken(java.lang.String,int) -> a
    int findClosingIndex(int,int) -> b
    java.util.Collection singleton(java.lang.Object) -> a
    java.util.Collection getElementsByName(java.util.Collection,int,int,boolean,boolean) -> a
    boolean evaluateLogic(java.util.Collection,java.util.Collection,java.lang.String) -> a
    java.lang.String toText(java.lang.Object) -> b
org.htmlcleaner.XPatherException -> a.a.ae:
org.htmlcleaner.XmlSerializer -> a.a.af:
    java.lang.String escapeXml(java.lang.String) -> a
    boolean dontEscape(org.htmlcleaner.TagNode) -> a
    boolean isMinimizedTagSyntax(org.htmlcleaner.TagNode) -> b
    void serializeOpenTag$1a51a15(org.htmlcleaner.TagNode,java.io.Writer) -> b
    void serializeEndTag$1a51a15(org.htmlcleaner.TagNode,java.io.Writer) -> c
